FIPS,ID
10001,Kent_Delaware_UnitedStates
10003,NewCastle_Delaware_UnitedStates
10005,Sussex_Delaware_UnitedStates
12001,Alachua_Florida_UnitedStates
12003,Baker_Florida_UnitedStates
12005,Bay_Florida_UnitedStates
12007,Bradford_Florida_UnitedStates
12009,Brevard_Florida_UnitedStates
12011,Broward_Florida_UnitedStates
12013,Calhoun_Florida_UnitedStates
12015,Charlotte_Florida_UnitedStates
12017,Citrus_Florida_UnitedStates
12019,Clay_Florida_UnitedStates
12021,Collier_Florida_UnitedStates
12023,Columbia_Florida_UnitedStates
12027,DeSoto_Florida_UnitedStates
12031,Duval_Florida_UnitedStates
12033,Escambia_Florida_UnitedStates
12035,Flagler_Florida_UnitedStates
12037,Franklin_Florida_UnitedStates
12039,Gadsden_Florida_UnitedStates
12045,Gulf_Florida_UnitedStates
12049,Hardee_Florida_UnitedStates
12051,Hendry_Florida_UnitedStates
12053,Hernando_Florida_UnitedStates
12055,Highlands_Florida_UnitedStates
12057,Hillsborough_Florida_UnitedStates
12059,Holmes_Florida_UnitedStates
12061,IndianRiver_Florida_UnitedStates
12063,Jackson_Florida_UnitedStates
12069,Lake_Florida_UnitedStates
12071,Lee_Florida_UnitedStates
12073,Leon_Florida_UnitedStates
12079,Madison_Florida_UnitedStates
12081,Manatee_Florida_UnitedStates
12083,Marion_Florida_UnitedStates
12085,Martin_Florida_UnitedStates
12086,Miami-Dade_Florida_UnitedStates
12087,Monroe_Florida_UnitedStates
12089,Nassau_Florida_UnitedStates
12091,Okaloosa_Florida_UnitedStates
12093,Okeechobee_Florida_UnitedStates
12095,Orange_Florida_UnitedStates
12097,Osceola_Florida_UnitedStates
12099,PalmBeach_Florida_UnitedStates
12101,Pasco_Florida_UnitedStates
12103,Pinellas_Florida_UnitedStates
12105,Polk_Florida_UnitedStates
12107,Putnam_Florida_UnitedStates
12113,SantaRosa_Florida_UnitedStates
12115,Sarasota_Florida_UnitedStates
12117,Seminole_Florida_UnitedStates
12119,Sumter_Florida_UnitedStates
12121,Suwannee_Florida_UnitedStates
12123,Taylor_Florida_UnitedStates
12125,Union_Florida_UnitedStates
12127,Volusia_Florida_UnitedStates
12131,Walton_Florida_UnitedStates
12133,Washington_Florida_UnitedStates
13001,Appling_Georgia_UnitedStates
13005,Bacon_Georgia_UnitedStates
13009,Baldwin_Georgia_UnitedStates
13013,Barrow_Georgia_UnitedStates
13015,Bartow_Georgia_UnitedStates
13017,BenHill_Georgia_UnitedStates
13019,Berrien_Georgia_UnitedStates
13021,Bibb_Georgia_UnitedStates
13023,Bleckley_Georgia_UnitedStates
13027,Brooks_Georgia_UnitedStates
13031,Bulloch_Georgia_UnitedStates
13033,Burke_Georgia_UnitedStates
13035,Butts_Georgia_UnitedStates
13039,Camden_Georgia_UnitedStates
13043,Candler_Georgia_UnitedStates
13045,Carroll_Georgia_UnitedStates
13047,Catoosa_Georgia_UnitedStates
13051,Chatham_Georgia_UnitedStates
13053,Chattahoochee_Georgia_UnitedStates
13057,Cherokee_Georgia_UnitedStates
13059,Clarke_Georgia_UnitedStates
13063,Clayton_Georgia_UnitedStates
13065,Clinch_Georgia_UnitedStates
13067,Cobb_Georgia_UnitedStates
13069,Coffee_Georgia_UnitedStates
13071,Colquitt_Georgia_UnitedStates
13075,Cook_Georgia_UnitedStates
13077,Coweta_Georgia_UnitedStates
13081,Crisp_Georgia_UnitedStates
13083,Dade_Georgia_UnitedStates
13087,Decatur_Georgia_UnitedStates
13089,DeKalb_Georgia_UnitedStates
13091,Dodge_Georgia_UnitedStates
13095,Dougherty_Georgia_UnitedStates
13097,Douglas_Georgia_UnitedStates
13099,Early_Georgia_UnitedStates
13103,Effingham_Georgia_UnitedStates
13105,Elbert_Georgia_UnitedStates
13107,Emanuel_Georgia_UnitedStates
13109,Evans_Georgia_UnitedStates
13111,Fannin_Georgia_UnitedStates
13113,Fayette_Georgia_UnitedStates
13115,Floyd_Georgia_UnitedStates
13117,Forsyth_Georgia_UnitedStates
13119,Franklin_Georgia_UnitedStates
13121,Fulton_Georgia_UnitedStates
13127,Glynn_Georgia_UnitedStates
13129,Gordon_Georgia_UnitedStates
13131,Grady_Georgia_UnitedStates
13133,Greene_Georgia_UnitedStates
13135,Gwinnett_Georgia_UnitedStates
13137,Habersham_Georgia_UnitedStates
13139,Hall_Georgia_UnitedStates
13143,Haralson_Georgia_UnitedStates
13151,Henry_Georgia_UnitedStates
13153,Houston_Georgia_UnitedStates
13155,Irwin_Georgia_UnitedStates
13157,Jackson_Georgia_UnitedStates
13159,Jasper_Georgia_UnitedStates
13161,JeffDavis_Georgia_UnitedStates
13163,Jefferson_Georgia_UnitedStates
13165,Jenkins_Georgia_UnitedStates
13173,Lanier_Georgia_UnitedStates
13175,Laurens_Georgia_UnitedStates
13179,Liberty_Georgia_UnitedStates
13185,Lowndes_Georgia_UnitedStates
13189,McDuffie_Georgia_UnitedStates
13193,Macon_Georgia_UnitedStates
13199,Meriwether_Georgia_UnitedStates
13201,Miller_Georgia_UnitedStates
13205,Mitchell_Georgia_UnitedStates
13207,Monroe_Georgia_UnitedStates
13211,Morgan_Georgia_UnitedStates
13213,Murray_Georgia_UnitedStates
13215,Muscogee_Georgia_UnitedStates
13217,Newton_Georgia_UnitedStates
13223,Paulding_Georgia_UnitedStates
13225,Peach_Georgia_UnitedStates
13227,Pickens_Georgia_UnitedStates
13233,Polk_Georgia_UnitedStates
13235,Pulaski_Georgia_UnitedStates
13241,Rabun_Georgia_UnitedStates
13243,Randolph_Georgia_UnitedStates
13245,Richmond_Georgia_UnitedStates
13247,Rockdale_Georgia_UnitedStates
13251,Screven_Georgia_UnitedStates
13253,Seminole_Georgia_UnitedStates
13255,Spalding_Georgia_UnitedStates
13257,Stephens_Georgia_UnitedStates
13261,Sumter_Georgia_UnitedStates
13267,Tattnall_Georgia_UnitedStates
13275,Thomas_Georgia_UnitedStates
13277,Tift_Georgia_UnitedStates
13279,Toombs_Georgia_UnitedStates
13281,Towns_Georgia_UnitedStates
13285,Troup_Georgia_UnitedStates
13291,Union_Georgia_UnitedStates
13293,Upson_Georgia_UnitedStates
13297,Walton_Georgia_UnitedStates
13299,Ware_Georgia_UnitedStates
13303,Washington_Georgia_UnitedStates
13305,Wayne_Georgia_UnitedStates
13313,Whitfield_Georgia_UnitedStates
13317,Wilkes_Georgia_UnitedStates
13321,Worth_Georgia_UnitedStates
15001,Hawaii_Hawaii_UnitedStates
15003,Honolulu_Hawaii_UnitedStates
15007,Kauai_Hawaii_UnitedStates
15009,Maui_Hawaii_UnitedStates
16001,Ada_Idaho_UnitedStates
16005,Bannock_Idaho_UnitedStates
16009,Benewah_Idaho_UnitedStates
16011,Bingham_Idaho_UnitedStates
16013,Blaine_Idaho_UnitedStates
16017,Bonner_Idaho_UnitedStates
16019,Bonneville_Idaho_UnitedStates
16021,Boundary_Idaho_UnitedStates
16027,Canyon_Idaho_UnitedStates
16029,Caribou_Idaho_UnitedStates
16031,Cassia_Idaho_UnitedStates
16039,Elmore_Idaho_UnitedStates
16045,Gem_Idaho_UnitedStates
16047,Gooding_Idaho_UnitedStates
16049,Idaho_Idaho_UnitedStates
16053,Jerome_Idaho_UnitedStates
16055,Kootenai_Idaho_UnitedStates
16057,Latah_Idaho_UnitedStates
16059,Lemhi_Idaho_UnitedStates
16065,Madison_Idaho_UnitedStates
16067,Minidoka_Idaho_UnitedStates
16069,NezPerce_Idaho_UnitedStates
16077,Power_Idaho_UnitedStates
16081,Teton_Idaho_UnitedStates
16083,TwinFalls_Idaho_UnitedStates
16085,Valley_Idaho_UnitedStates
16087,Washington_Idaho_UnitedStates
17001,Adams_Illinois_UnitedStates
17005,Bond_Illinois_UnitedStates
17011,Bureau_Illinois_UnitedStates
17019,Champaign_Illinois_UnitedStates
17021,Christian_Illinois_UnitedStates
17025,Clay_Illinois_UnitedStates
17027,Clinton_Illinois_UnitedStates
17029,Coles_Illinois_UnitedStates
17031,Cook_Illinois_UnitedStates
17033,Crawford_Illinois_UnitedStates
17037,DeKalb_Illinois_UnitedStates
17039,DeWitt_Illinois_UnitedStates
17043,DuPage_Illinois_UnitedStates
17049,Effingham_Illinois_UnitedStates
17051,Fayette_Illinois_UnitedStates
17053,Ford_Illinois_UnitedStates
17055,Franklin_Illinois_UnitedStates
17057,Fulton_Illinois_UnitedStates
17061,Greene_Illinois_UnitedStates
17063,Grundy_Illinois_UnitedStates
17065,Hamilton_Illinois_UnitedStates
17067,Hancock_Illinois_UnitedStates
17069,Hardin_Illinois_UnitedStates
17073,Henry_Illinois_UnitedStates
17075,Iroquois_Illinois_UnitedStates
17077,Jackson_Illinois_UnitedStates
17081,Jefferson_Illinois_UnitedStates
17083,Jersey_Illinois_UnitedStates
17085,JoDaviess_Illinois_UnitedStates
17089,Kane_Illinois_UnitedStates
17091,Kankakee_Illinois_UnitedStates
17095,Knox_Illinois_UnitedStates
17097,Lake_Illinois_UnitedStates
17099,LaSalle_Illinois_UnitedStates
17101,Lawrence_Illinois_UnitedStates
17103,Lee_Illinois_UnitedStates
17105,Livingston_Illinois_UnitedStates
17107,Logan_Illinois_UnitedStates
17109,McDonough_Illinois_UnitedStates
17111,McHenry_Illinois_UnitedStates
17113,McLean_Illinois_UnitedStates
17115,Macon_Illinois_UnitedStates
17117,Macoupin_Illinois_UnitedStates
17119,Madison_Illinois_UnitedStates
17121,Marion_Illinois_UnitedStates
17125,Mason_Illinois_UnitedStates
17127,Massac_Illinois_UnitedStates
17131,Mercer_Illinois_UnitedStates
17135,Montgomery_Illinois_UnitedStates
17137,Morgan_Illinois_UnitedStates
17141,Ogle_Illinois_UnitedStates
17143,Peoria_Illinois_UnitedStates
17145,Perry_Illinois_UnitedStates
17147,Piatt_Illinois_UnitedStates
17149,Pike_Illinois_UnitedStates
17157,Randolph_Illinois_UnitedStates
17159,Richland_Illinois_UnitedStates
17161,RockIsland_Illinois_UnitedStates
17165,Saline_Illinois_UnitedStates
17167,Sangamon_Illinois_UnitedStates
17169,Schuyler_Illinois_UnitedStates
17173,Shelby_Illinois_UnitedStates
17177,Stephenson_Illinois_UnitedStates
17179,Tazewell_Illinois_UnitedStates
17181,Union_Illinois_UnitedStates
17183,Vermilion_Illinois_UnitedStates
17185,Wabash_Illinois_UnitedStates
17187,Warren_Illinois_UnitedStates
17189,Washington_Illinois_UnitedStates
17191,Wayne_Illinois_UnitedStates
17195,Whiteside_Illinois_UnitedStates
17197,Will_Illinois_UnitedStates
17199,Williamson_Illinois_UnitedStates
17201,Winnebago_Illinois_UnitedStates
17203,Woodford_Illinois_UnitedStates
18001,Adams_Indiana_UnitedStates
18003,Allen_Indiana_UnitedStates
18005,Bartholomew_Indiana_UnitedStates
18009,Blackford_Indiana_UnitedStates
18011,Boone_Indiana_UnitedStates
18017,Cass_Indiana_UnitedStates
18019,Clark_Indiana_UnitedStates
18021,Clay_Indiana_UnitedStates
18023,Clinton_Indiana_UnitedStates
18027,Daviess_Indiana_UnitedStates
18029,Dearborn_Indiana_UnitedStates
18031,Decatur_Indiana_UnitedStates
18033,DeKalb_Indiana_UnitedStates
18035,Delaware_Indiana_UnitedStates
18037,Dubois_Indiana_UnitedStates
18039,Elkhart_Indiana_UnitedStates
18043,Floyd_Indiana_UnitedStates
18049,Fulton_Indiana_UnitedStates
18051,Gibson_Indiana_UnitedStates
18053,Grant_Indiana_UnitedStates
18055,Greene_Indiana_UnitedStates
18057,Hamilton_Indiana_UnitedStates
18059,Hancock_Indiana_UnitedStates
18061,Harrison_Indiana_UnitedStates
18063,Hendricks_Indiana_UnitedStates
18065,Henry_Indiana_UnitedStates
18067,Howard_Indiana_UnitedStates
18069,Huntington_Indiana_UnitedStates
18071,Jackson_Indiana_UnitedStates
18073,Jasper_Indiana_UnitedStates
18075,Jay_Indiana_UnitedStates
18077,Jefferson_Indiana_UnitedStates
18079,Jennings_Indiana_UnitedStates
18081,Johnson_Indiana_UnitedStates
18083,Knox_Indiana_UnitedStates
18085,Kosciusko_Indiana_UnitedStates
18087,LaGrange_Indiana_UnitedStates
18089,Lake_Indiana_UnitedStates
18091,LaPorte_Indiana_UnitedStates
18093,Lawrence_Indiana_UnitedStates
18095,Madison_Indiana_UnitedStates
18097,Marion_Indiana_UnitedStates
18099,Marshall_Indiana_UnitedStates
18103,Miami_Indiana_UnitedStates
18105,Monroe_Indiana_UnitedStates
18107,Montgomery_Indiana_UnitedStates
18109,Morgan_Indiana_UnitedStates
18113,Noble_Indiana_UnitedStates
18117,Orange_Indiana_UnitedStates
18123,Perry_Indiana_UnitedStates
18127,Porter_Indiana_UnitedStates
18131,Pulaski_Indiana_UnitedStates
18133,Putnam_Indiana_UnitedStates
18135,Randolph_Indiana_UnitedStates
18137,Ripley_Indiana_UnitedStates
18139,Rush_Indiana_UnitedStates
18143,Scott_Indiana_UnitedStates
18145,Shelby_Indiana_UnitedStates
18149,Starke_Indiana_UnitedStates
18151,Steuben_Indiana_UnitedStates
18153,Sullivan_Indiana_UnitedStates
18157,Tippecanoe_Indiana_UnitedStates
18159,Tipton_Indiana_UnitedStates
18163,Vanderburgh_Indiana_UnitedStates
18165,Vermillion_Indiana_UnitedStates
18167,Vigo_Indiana_UnitedStates
18169,Wabash_Indiana_UnitedStates
18171,Warren_Indiana_UnitedStates
18173,Warrick_Indiana_UnitedStates
18175,Washington_Indiana_UnitedStates
18177,Wayne_Indiana_UnitedStates
18179,Wells_Indiana_UnitedStates
18181,White_Indiana_UnitedStates
18183,Whitley_Indiana_UnitedStates
19001,Adair_Iowa_UnitedStates
19005,Allamakee_Iowa_UnitedStates
19007,Appanoose_Iowa_UnitedStates
19009,Audubon_Iowa_UnitedStates
19011,Benton_Iowa_UnitedStates
19013,BlackHawk_Iowa_UnitedStates
19015,Boone_Iowa_UnitedStates
19017,Bremer_Iowa_UnitedStates
19019,Buchanan_Iowa_UnitedStates
19021,BuenaVista_Iowa_UnitedStates
19025,Calhoun_Iowa_UnitedStates
19027,Carroll_Iowa_UnitedStates
19029,Cass_Iowa_UnitedStates
19033,CerroGordo_Iowa_UnitedStates
19035,Cherokee_Iowa_UnitedStates
19037,Chickasaw_Iowa_UnitedStates
19039,Clarke_Iowa_UnitedStates
19041,Clay_Iowa_UnitedStates
19043,Clayton_Iowa_UnitedStates
19045,Clinton_Iowa_UnitedStates
19047,Crawford_Iowa_UnitedStates
19049,Dallas_Iowa_UnitedStates
19051,Davis_Iowa_UnitedStates
19053,Decatur_Iowa_UnitedStates
19055,Delaware_Iowa_UnitedStates
19057,DesMoines_Iowa_UnitedStates
19059,Dickinson_Iowa_UnitedStates
19061,Dubuque_Iowa_UnitedStates
19063,Emmet_Iowa_UnitedStates
19065,Fayette_Iowa_UnitedStates
19067,Floyd_Iowa_UnitedStates
19069,Franklin_Iowa_UnitedStates
19071,Fremont_Iowa_UnitedStates
19073,Greene_Iowa_UnitedStates
19075,Grundy_Iowa_UnitedStates
19077,Guthrie_Iowa_UnitedStates
19079,Hamilton_Iowa_UnitedStates
19081,Hancock_Iowa_UnitedStates
19083,Hardin_Iowa_UnitedStates
19085,Harrison_Iowa_UnitedStates
19087,Henry_Iowa_UnitedStates
19089,Howard_Iowa_UnitedStates
19091,Humboldt_Iowa_UnitedStates
19095,Iowa_Iowa_UnitedStates
19097,Jackson_Iowa_UnitedStates
19099,Jasper_Iowa_UnitedStates
19101,Jefferson_Iowa_UnitedStates
19103,Johnson_Iowa_UnitedStates
19105,Jones_Iowa_UnitedStates
19107,Keokuk_Iowa_UnitedStates
19109,Kossuth_Iowa_UnitedStates
19111,Lee_Iowa_UnitedStates
19113,Linn_Iowa_UnitedStates
19119,Lyon_Iowa_UnitedStates
19121,Madison_Iowa_UnitedStates
19123,Mahaska_Iowa_UnitedStates
19125,Marion_Iowa_UnitedStates
19127,Marshall_Iowa_UnitedStates
19131,Mitchell_Iowa_UnitedStates
19133,Monona_Iowa_UnitedStates
19135,Monroe_Iowa_UnitedStates
19137,Montgomery_Iowa_UnitedStates
19139,Muscatine_Iowa_UnitedStates
19143,Osceola_Iowa_UnitedStates
19145,Page_Iowa_UnitedStates
19147,PaloAlto_Iowa_UnitedStates
19149,Plymouth_Iowa_UnitedStates
19151,Pocahontas_Iowa_UnitedStates
19153,Polk_Iowa_UnitedStates
19155,Pottawattamie_Iowa_UnitedStates
19157,Poweshiek_Iowa_UnitedStates
19161,Sac_Iowa_UnitedStates
19163,Scott_Iowa_UnitedStates
19165,Shelby_Iowa_UnitedStates
19167,Sioux_Iowa_UnitedStates
19169,Story_Iowa_UnitedStates
19175,Union_Iowa_UnitedStates
19177,VanBuren_Iowa_UnitedStates
19179,Wapello_Iowa_UnitedStates
19183,Washington_Iowa_UnitedStates
19185,Wayne_Iowa_UnitedStates
19187,Webster_Iowa_UnitedStates
19191,Winneshiek_Iowa_UnitedStates
19193,Woodbury_Iowa_UnitedStates
19197,Wright_Iowa_UnitedStates
20003,Anderson_Kansas_UnitedStates
20005,Atchison_Kansas_UnitedStates
20007,Barber_Kansas_UnitedStates
20009,Barton_Kansas_UnitedStates
20013,Brown_Kansas_UnitedStates
20015,Butler_Kansas_UnitedStates
20019,Chautauqua_Kansas_UnitedStates
20021,Cherokee_Kansas_UnitedStates
20023,Cheyenne_Kansas_UnitedStates
20025,Clark_Kansas_UnitedStates
20027,Clay_Kansas_UnitedStates
20029,Cloud_Kansas_UnitedStates
20031,Coffey_Kansas_UnitedStates
20035,Cowley_Kansas_UnitedStates
20037,Crawford_Kansas_UnitedStates
20041,Dickinson_Kansas_UnitedStates
20045,Douglas_Kansas_UnitedStates
20047,Edwards_Kansas_UnitedStates
20051,Ellis_Kansas_UnitedStates
20053,Ellsworth_Kansas_UnitedStates
20055,Finney_Kansas_UnitedStates
20057,Ford_Kansas_UnitedStates
20059,Franklin_Kansas_UnitedStates
20061,Geary_Kansas_UnitedStates
20063,Gove_Kansas_UnitedStates
20067,Grant_Kansas_UnitedStates
20073,Greenwood_Kansas_UnitedStates
20075,Hamilton_Kansas_UnitedStates
20077,Harper_Kansas_UnitedStates
20079,Harvey_Kansas_UnitedStates
20081,Haskell_Kansas_UnitedStates
20085,Jackson_Kansas_UnitedStates
20087,Jefferson_Kansas_UnitedStates
20089,Jewell_Kansas_UnitedStates
20091,Johnson_Kansas_UnitedStates
20093,Kearny_Kansas_UnitedStates
20097,Kiowa_Kansas_UnitedStates
20099,Labette_Kansas_UnitedStates
20103,Leavenworth_Kansas_UnitedStates
20111,Lyon_Kansas_UnitedStates
20113,McPherson_Kansas_UnitedStates
20115,Marion_Kansas_UnitedStates
20119,Meade_Kansas_UnitedStates
20121,Miami_Kansas_UnitedStates
20123,Mitchell_Kansas_UnitedStates
20125,Montgomery_Kansas_UnitedStates
20127,Morris_Kansas_UnitedStates
20129,Morton_Kansas_UnitedStates
20131,Nemaha_Kansas_UnitedStates
20133,Neosho_Kansas_UnitedStates
20137,Norton_Kansas_UnitedStates
20141,Osborne_Kansas_UnitedStates
20143,Ottawa_Kansas_UnitedStates
20147,Phillips_Kansas_UnitedStates
20149,Pottawatomie_Kansas_UnitedStates
20151,Pratt_Kansas_UnitedStates
20155,Reno_Kansas_UnitedStates
20157,Republic_Kansas_UnitedStates
20159,Rice_Kansas_UnitedStates
20161,Riley_Kansas_UnitedStates
20163,Rooks_Kansas_UnitedStates
20169,Saline_Kansas_UnitedStates
20171,Scott_Kansas_UnitedStates
20173,Sedgwick_Kansas_UnitedStates
20175,Seward_Kansas_UnitedStates
20177,Shawnee_Kansas_UnitedStates
20179,Sheridan_Kansas_UnitedStates
20181,Sherman_Kansas_UnitedStates
20183,Smith_Kansas_UnitedStates
20185,Stafford_Kansas_UnitedStates
20187,Stanton_Kansas_UnitedStates
20189,Stevens_Kansas_UnitedStates
20191,Sumner_Kansas_UnitedStates
20201,Washington_Kansas_UnitedStates
20205,Wilson_Kansas_UnitedStates
20209,Wyandotte_Kansas_UnitedStates
21003,Allen_Kentucky_UnitedStates
21009,Barren_Kentucky_UnitedStates
21015,Boone_Kentucky_UnitedStates
21017,Bourbon_Kentucky_UnitedStates
21019,Boyd_Kentucky_UnitedStates
21021,Boyle_Kentucky_UnitedStates
21025,Breathitt_Kentucky_UnitedStates
21027,Breckinridge_Kentucky_UnitedStates
21033,Caldwell_Kentucky_UnitedStates
21035,Calloway_Kentucky_UnitedStates
21037,Campbell_Kentucky_UnitedStates
21041,Carroll_Kentucky_UnitedStates
21045,Casey_Kentucky_UnitedStates
21047,Christian_Kentucky_UnitedStates
21049,Clark_Kentucky_UnitedStates
21051,Clay_Kentucky_UnitedStates
21053,Clinton_Kentucky_UnitedStates
21055,Crittenden_Kentucky_UnitedStates
21057,Cumberland_Kentucky_UnitedStates
21059,Daviess_Kentucky_UnitedStates
21067,Fayette_Kentucky_UnitedStates
21069,Fleming_Kentucky_UnitedStates
21071,Floyd_Kentucky_UnitedStates
21073,Franklin_Kentucky_UnitedStates
21081,Grant_Kentucky_UnitedStates
21083,Graves_Kentucky_UnitedStates
21085,Grayson_Kentucky_UnitedStates
21087,Green_Kentucky_UnitedStates
21089,Greenup_Kentucky_UnitedStates
21093,Hardin_Kentucky_UnitedStates
21095,Harlan_Kentucky_UnitedStates
21097,Harrison_Kentucky_UnitedStates
21099,Hart_Kentucky_UnitedStates
21101,Henderson_Kentucky_UnitedStates
21107,Hopkins_Kentucky_UnitedStates
