FIPS,ID
21111,Jefferson_Kentucky_UnitedStates
21115,Johnson_Kentucky_UnitedStates
21117,Kenton_Kentucky_UnitedStates
21121,Knox_Kentucky_UnitedStates
21125,Laurel_Kentucky_UnitedStates
21127,Lawrence_Kentucky_UnitedStates
21131,Leslie_Kentucky_UnitedStates
21133,Letcher_Kentucky_UnitedStates
21137,Lincoln_Kentucky_UnitedStates
21139,Livingston_Kentucky_UnitedStates
21141,Logan_Kentucky_UnitedStates
21145,McCracken_Kentucky_UnitedStates
21151,Madison_Kentucky_UnitedStates
21155,Marion_Kentucky_UnitedStates
21157,Marshall_Kentucky_UnitedStates
21161,Mason_Kentucky_UnitedStates
21167,Mercer_Kentucky_UnitedStates
21171,Monroe_Kentucky_UnitedStates
21173,Montgomery_Kentucky_UnitedStates
21175,Morgan_Kentucky_UnitedStates
21177,Muhlenberg_Kentucky_UnitedStates
21179,Nelson_Kentucky_UnitedStates
21183,Ohio_Kentucky_UnitedStates
21185,Oldham_Kentucky_UnitedStates
21193,Perry_Kentucky_UnitedStates
21195,Pike_Kentucky_UnitedStates
21199,Pulaski_Kentucky_UnitedStates
21203,Rockcastle_Kentucky_UnitedStates
21205,Rowan_Kentucky_UnitedStates
21207,Russell_Kentucky_UnitedStates
21209,Scott_Kentucky_UnitedStates
21211,Shelby_Kentucky_UnitedStates
21213,Simpson_Kentucky_UnitedStates
21217,Taylor_Kentucky_UnitedStates
21221,Trigg_Kentucky_UnitedStates
21225,Union_Kentucky_UnitedStates
21227,Warren_Kentucky_UnitedStates
21231,Wayne_Kentucky_UnitedStates
21235,Whitley_Kentucky_UnitedStates
21239,Woodford_Kentucky_UnitedStates
22001,Acadia_Louisiana_UnitedStates
22003,Allen_Louisiana_UnitedStates
22005,Ascension_Louisiana_UnitedStates
22007,Assumption_Louisiana_UnitedStates
22009,Avoyelles_Louisiana_UnitedStates
22011,Beauregard_Louisiana_UnitedStates
22013,Bienville_Louisiana_UnitedStates
22015,Bossier_Louisiana_UnitedStates
22017,Caddo_Louisiana_UnitedStates
22019,Calcasieu_Louisiana_UnitedStates
22021,Caldwell_Louisiana_UnitedStates
22023,Cameron_Louisiana_UnitedStates
22027,Claiborne_Louisiana_UnitedStates
22029,Concordia_Louisiana_UnitedStates
22031,DeSoto_Louisiana_UnitedStates
22033,EastBatonRouge_Louisiana_UnitedStates
22035,EastCarroll_Louisiana_UnitedStates
22037,EastFeliciana_Louisiana_UnitedStates
22039,Evangeline_Louisiana_UnitedStates
22041,Franklin_Louisiana_UnitedStates
22045,Iberia_Louisiana_UnitedStates
22047,Iberville_Louisiana_UnitedStates
22049,Jackson_Louisiana_UnitedStates
22051,Jefferson_Louisiana_UnitedStates
22053,JeffersonDavis_Louisiana_UnitedStates
22055,Lafayette_Louisiana_UnitedStates
22057,Lafourche_Louisiana_UnitedStates
22061,Lincoln_Louisiana_UnitedStates
22065,Madison_Louisiana_UnitedStates
22067,Morehouse_Louisiana_UnitedStates
22069,Natchitoches_Louisiana_UnitedStates
22071,Orleans_Louisiana_UnitedStates
22073,Ouachita_Louisiana_UnitedStates
22077,PointeCoupee_Louisiana_UnitedStates
22079,Rapides_Louisiana_UnitedStates
22081,RedRiver_Louisiana_UnitedStates
22083,Richland_Louisiana_UnitedStates
22085,Sabine_Louisiana_UnitedStates
22105,Tangipahoa_Louisiana_UnitedStates
22109,Terrebonne_Louisiana_UnitedStates
22111,Union_Louisiana_UnitedStates
22113,Vermilion_Louisiana_UnitedStates
22115,Vernon_Louisiana_UnitedStates
22117,Washington_Louisiana_UnitedStates
22119,Webster_Louisiana_UnitedStates
22123,WestCarroll_Louisiana_UnitedStates
22125,WestFeliciana_Louisiana_UnitedStates
22127,Winn_Louisiana_UnitedStates
23001,Androscoggin_Maine_UnitedStates
23003,Aroostook_Maine_UnitedStates
23005,Cumberland_Maine_UnitedStates
23007,Franklin_Maine_UnitedStates
23009,Hancock_Maine_UnitedStates
23011,Kennebec_Maine_UnitedStates
23013,Knox_Maine_UnitedStates
23015,Lincoln_Maine_UnitedStates
23017,Oxford_Maine_UnitedStates
23019,Penobscot_Maine_UnitedStates
23021,Piscataquis_Maine_UnitedStates
23025,Somerset_Maine_UnitedStates
23027,Waldo_Maine_UnitedStates
23029,Washington_Maine_UnitedStates
23031,York_Maine_UnitedStates
24001,Allegany_Maryland_UnitedStates
24003,AnneArundel_Maryland_UnitedStates
24009,Calvert_Maryland_UnitedStates
24013,Carroll_Maryland_UnitedStates
24015,Cecil_Maryland_UnitedStates
24017,Charles_Maryland_UnitedStates
24019,Dorchester_Maryland_UnitedStates
24021,Frederick_Maryland_UnitedStates
24023,Garrett_Maryland_UnitedStates
24025,Harford_Maryland_UnitedStates
24027,Howard_Maryland_UnitedStates
24029,Kent_Maryland_UnitedStates
24031,Montgomery_Maryland_UnitedStates
24041,Talbot_Maryland_UnitedStates
24043,Washington_Maryland_UnitedStates
24045,Wicomico_Maryland_UnitedStates
24047,Worcester_Maryland_UnitedStates
25001,Barnstable_Massachusetts_UnitedStates
25003,Berkshire_Massachusetts_UnitedStates
25005,Bristol_Massachusetts_UnitedStates
25007,Dukes_Massachusetts_UnitedStates
25009,Essex_Massachusetts_UnitedStates
25011,Franklin_Massachusetts_UnitedStates
25013,Hampden_Massachusetts_UnitedStates
25015,Hampshire_Massachusetts_UnitedStates
25017,Middlesex_Massachusetts_UnitedStates
25019,Nantucket_Massachusetts_UnitedStates
25021,Norfolk_Massachusetts_UnitedStates
25023,Plymouth_Massachusetts_UnitedStates
25025,Suffolk_Massachusetts_UnitedStates
25027,Worcester_Massachusetts_UnitedStates
26005,Allegan_Michigan_UnitedStates
26007,Alpena_Michigan_UnitedStates
26011,Arenac_Michigan_UnitedStates
26013,Baraga_Michigan_UnitedStates
26015,Barry_Michigan_UnitedStates
26017,Bay_Michigan_UnitedStates
26019,Benzie_Michigan_UnitedStates
26021,Berrien_Michigan_UnitedStates
26023,Branch_Michigan_UnitedStates
26025,Calhoun_Michigan_UnitedStates
26027,Cass_Michigan_UnitedStates
26029,Charlevoix_Michigan_UnitedStates
26033,Chippewa_Michigan_UnitedStates
26035,Clare_Michigan_UnitedStates
26037,Clinton_Michigan_UnitedStates
26039,Crawford_Michigan_UnitedStates
26041,Delta_Michigan_UnitedStates
26043,Dickinson_Michigan_UnitedStates
26045,Eaton_Michigan_UnitedStates
26047,Emmet_Michigan_UnitedStates
26049,Genesee_Michigan_UnitedStates
26051,Gladwin_Michigan_UnitedStates
26053,Gogebic_Michigan_UnitedStates
26055,GrandTraverse_Michigan_UnitedStates
26057,Gratiot_Michigan_UnitedStates
26059,Hillsdale_Michigan_UnitedStates
26061,Houghton_Michigan_UnitedStates
26063,Huron_Michigan_UnitedStates
26065,Ingham_Michigan_UnitedStates
26067,Ionia_Michigan_UnitedStates
26069,Iosco_Michigan_UnitedStates
26073,Isabella_Michigan_UnitedStates
26075,Jackson_Michigan_UnitedStates
26077,Kalamazoo_Michigan_UnitedStates
26079,Kalkaska_Michigan_UnitedStates
26081,Kent_Michigan_UnitedStates
26087,Lapeer_Michigan_UnitedStates
26091,Lenawee_Michigan_UnitedStates
26093,Livingston_Michigan_UnitedStates
26095,Luce_Michigan_UnitedStates
26097,Mackinac_Michigan_UnitedStates
26099,Macomb_Michigan_UnitedStates
26101,Manistee_Michigan_UnitedStates
26103,Marquette_Michigan_UnitedStates
26105,Mason_Michigan_UnitedStates
26107,Mecosta_Michigan_UnitedStates
26111,Midland_Michigan_UnitedStates
26115,Monroe_Michigan_UnitedStates
26117,Montcalm_Michigan_UnitedStates
26121,Muskegon_Michigan_UnitedStates
26123,Newaygo_Michigan_UnitedStates
26125,Oakland_Michigan_UnitedStates
26127,Oceana_Michigan_UnitedStates
26129,Ogemaw_Michigan_UnitedStates
26131,Ontonagon_Michigan_UnitedStates
26133,Osceola_Michigan_UnitedStates
26137,Otsego_Michigan_UnitedStates
26139,Ottawa_Michigan_UnitedStates
26145,Saginaw_Michigan_UnitedStates
26151,Sanilac_Michigan_UnitedStates
26153,Schoolcraft_Michigan_UnitedStates
26155,Shiawassee_Michigan_UnitedStates
26157,Tuscola_Michigan_UnitedStates
26159,VanBuren_Michigan_UnitedStates
26161,Washtenaw_Michigan_UnitedStates
26163,Wayne_Michigan_UnitedStates
26165,Wexford_Michigan_UnitedStates
27001,Aitkin_Minnesota_UnitedStates
27003,Anoka_Minnesota_UnitedStates
27005,Becker_Minnesota_UnitedStates
27007,Beltrami_Minnesota_UnitedStates
27011,BigStone_Minnesota_UnitedStates
27013,BlueEarth_Minnesota_UnitedStates
27015,Brown_Minnesota_UnitedStates
27017,Carlton_Minnesota_UnitedStates
27019,Carver_Minnesota_UnitedStates
27021,Cass_Minnesota_UnitedStates
27023,Chippewa_Minnesota_UnitedStates
27025,Chisago_Minnesota_UnitedStates
27029,Clearwater_Minnesota_UnitedStates
27033,Cottonwood_Minnesota_UnitedStates
27035,CrowWing_Minnesota_UnitedStates
27037,Dakota_Minnesota_UnitedStates
27041,Douglas_Minnesota_UnitedStates
27043,Faribault_Minnesota_UnitedStates
27047,Freeborn_Minnesota_UnitedStates
27049,Goodhue_Minnesota_UnitedStates
27051,Grant_Minnesota_UnitedStates
27053,Hennepin_Minnesota_UnitedStates
27059,Isanti_Minnesota_UnitedStates
27061,Itasca_Minnesota_UnitedStates
27063,Jackson_Minnesota_UnitedStates
27065,Kanabec_Minnesota_UnitedStates
27067,Kandiyohi_Minnesota_UnitedStates
27069,Kittson_Minnesota_UnitedStates
27071,Koochiching_Minnesota_UnitedStates
27073,LacquiParle_Minnesota_UnitedStates
27075,Lake_Minnesota_UnitedStates
27079,LeSueur_Minnesota_UnitedStates
27081,Lincoln_Minnesota_UnitedStates
27083,Lyon_Minnesota_UnitedStates
27085,McLeod_Minnesota_UnitedStates
27087,Mahnomen_Minnesota_UnitedStates
27089,Marshall_Minnesota_UnitedStates
27091,Martin_Minnesota_UnitedStates
27093,Meeker_Minnesota_UnitedStates
27095,MilleLacs_Minnesota_UnitedStates
27097,Morrison_Minnesota_UnitedStates
27101,Murray_Minnesota_UnitedStates
27103,Nicollet_Minnesota_UnitedStates
27105,Nobles_Minnesota_UnitedStates
27107,Norman_Minnesota_UnitedStates
27109,Olmsted_Minnesota_UnitedStates
27111,OtterTail_Minnesota_UnitedStates
27113,Pennington_Minnesota_UnitedStates
27115,Pine_Minnesota_UnitedStates
27117,Pipestone_Minnesota_UnitedStates
27119,Polk_Minnesota_UnitedStates
27121,Pope_Minnesota_UnitedStates
27123,Ramsey_Minnesota_UnitedStates
27127,Redwood_Minnesota_UnitedStates
27129,Renville_Minnesota_UnitedStates
27131,Rice_Minnesota_UnitedStates
27133,Rock_Minnesota_UnitedStates
27135,Roseau_Minnesota_UnitedStates
27139,Scott_Minnesota_UnitedStates
27141,Sherburne_Minnesota_UnitedStates
27143,Sibley_Minnesota_UnitedStates
27145,Stearns_Minnesota_UnitedStates
27147,Steele_Minnesota_UnitedStates
27149,Stevens_Minnesota_UnitedStates
27151,Swift_Minnesota_UnitedStates
27153,Todd_Minnesota_UnitedStates
27155,Traverse_Minnesota_UnitedStates
27157,Wabasha_Minnesota_UnitedStates
27159,Wadena_Minnesota_UnitedStates
27161,Waseca_Minnesota_UnitedStates
27163,Washington_Minnesota_UnitedStates
27165,Watonwan_Minnesota_UnitedStates
27167,Wilkin_Minnesota_UnitedStates
27169,Winona_Minnesota_UnitedStates
27171,Wright_Minnesota_UnitedStates
27173,YellowMedicine_Minnesota_UnitedStates
28001,Adams_Mississippi_UnitedStates
28003,Alcorn_Mississippi_UnitedStates
28005,Amite_Mississippi_UnitedStates
28007,Attala_Mississippi_UnitedStates
28011,Bolivar_Mississippi_UnitedStates
28013,Calhoun_Mississippi_UnitedStates
28017,Chickasaw_Mississippi_UnitedStates
28019,Choctaw_Mississippi_UnitedStates
28021,Claiborne_Mississippi_UnitedStates
28023,Clarke_Mississippi_UnitedStates
28025,Clay_Mississippi_UnitedStates
28027,Coahoma_Mississippi_UnitedStates
28029,Copiah_Mississippi_UnitedStates
28031,Covington_Mississippi_UnitedStates
28033,DeSoto_Mississippi_UnitedStates
28035,Forrest_Mississippi_UnitedStates
28037,Franklin_Mississippi_UnitedStates
28039,George_Mississippi_UnitedStates
28041,Greene_Mississippi_UnitedStates
28043,Grenada_Mississippi_UnitedStates
28045,Hancock_Mississippi_UnitedStates
28047,Harrison_Mississippi_UnitedStates
28049,Hinds_Mississippi_UnitedStates
28051,Holmes_Mississippi_UnitedStates
28059,Jackson_Mississippi_UnitedStates
28061,Jasper_Mississippi_UnitedStates
28063,Jefferson_Mississippi_UnitedStates
28065,JeffersonDavis_Mississippi_UnitedStates
28067,Jones_Mississippi_UnitedStates
28069,Kemper_Mississippi_UnitedStates
28071,Lafayette_Mississippi_UnitedStates
28073,Lamar_Mississippi_UnitedStates
28075,Lauderdale_Mississippi_UnitedStates
28077,Lawrence_Mississippi_UnitedStates
28079,Leake_Mississippi_UnitedStates
28081,Lee_Mississippi_UnitedStates
28083,Leflore_Mississippi_UnitedStates
28085,Lincoln_Mississippi_UnitedStates
28087,Lowndes_Mississippi_UnitedStates
28089,Madison_Mississippi_UnitedStates
28091,Marion_Mississippi_UnitedStates
28093,Marshall_Mississippi_UnitedStates
28095,Monroe_Mississippi_UnitedStates
28097,Montgomery_Mississippi_UnitedStates
28099,Neshoba_Mississippi_UnitedStates
28101,Newton_Mississippi_UnitedStates
28103,Noxubee_Mississippi_UnitedStates
28105,Oktibbeha_Mississippi_UnitedStates
28107,Panola_Mississippi_UnitedStates
28109,PearlRiver_Mississippi_UnitedStates
28111,Perry_Mississippi_UnitedStates
28113,Pike_Mississippi_UnitedStates
28115,Pontotoc_Mississippi_UnitedStates
28117,Prentiss_Mississippi_UnitedStates
28121,Rankin_Mississippi_UnitedStates
28123,Scott_Mississippi_UnitedStates
28125,Sharkey_Mississippi_UnitedStates
28127,Simpson_Mississippi_UnitedStates
28129,Smith_Mississippi_UnitedStates
28131,Stone_Mississippi_UnitedStates
28133,Sunflower_Mississippi_UnitedStates
28135,Tallahatchie_Mississippi_UnitedStates
28139,Tippah_Mississippi_UnitedStates
28141,Tishomingo_Mississippi_UnitedStates
28145,Union_Mississippi_UnitedStates
28147,Walthall_Mississippi_UnitedStates
28149,Warren_Mississippi_UnitedStates
28151,Washington_Mississippi_UnitedStates
28153,Wayne_Mississippi_UnitedStates
28155,Webster_Mississippi_UnitedStates
28159,Winston_Mississippi_UnitedStates
28161,Yalobusha_Mississippi_UnitedStates
28163,Yazoo_Mississippi_UnitedStates
29001,Adair_Missouri_UnitedStates
29005,Atchison_Missouri_UnitedStates
29007,Audrain_Missouri_UnitedStates
29009,Barry_Missouri_UnitedStates
29013,Bates_Missouri_UnitedStates
29019,Boone_Missouri_UnitedStates
29021,Buchanan_Missouri_UnitedStates
29023,Butler_Missouri_UnitedStates
29027,Callaway_Missouri_UnitedStates
29029,Camden_Missouri_UnitedStates
29031,CapeGirardeau_Missouri_UnitedStates
29033,Carroll_Missouri_UnitedStates
29037,Cass_Missouri_UnitedStates
29039,Cedar_Missouri_UnitedStates
29047,Clay_Missouri_UnitedStates
29049,Clinton_Missouri_UnitedStates
29051,Cole_Missouri_UnitedStates
29055,Crawford_Missouri_UnitedStates
29071,Franklin_Missouri_UnitedStates
29073,Gasconade_Missouri_UnitedStates
29075,Gentry_Missouri_UnitedStates
29077,Greene_Missouri_UnitedStates
29081,Harrison_Missouri_UnitedStates
29083,Henry_Missouri_UnitedStates
29091,Howell_Missouri_UnitedStates
29093,Iron_Missouri_UnitedStates
29095,Jackson_Missouri_UnitedStates
29097,Jasper_Missouri_UnitedStates
29099,Jefferson_Missouri_UnitedStates
29101,Johnson_Missouri_UnitedStates
29105,Laclede_Missouri_UnitedStates
29107,Lafayette_Missouri_UnitedStates
29109,Lawrence_Missouri_UnitedStates
29113,Lincoln_Missouri_UnitedStates
29115,Linn_Missouri_UnitedStates
29117,Livingston_Missouri_UnitedStates
29121,Macon_Missouri_UnitedStates
29123,Madison_Missouri_UnitedStates
29127,Marion_Missouri_UnitedStates
29145,Newton_Missouri_UnitedStates
29147,Nodaway_Missouri_UnitedStates
29155,Pemiscot_Missouri_UnitedStates
29157,Perry_Missouri_UnitedStates
29159,Pettis_Missouri_UnitedStates
29161,Phelps_Missouri_UnitedStates
29163,Pike_Missouri_UnitedStates
29165,Platte_Missouri_UnitedStates
29167,Polk_Missouri_UnitedStates
29169,Pulaski_Missouri_UnitedStates
29175,Randolph_Missouri_UnitedStates
29177,Ray_Missouri_UnitedStates
29195,Saline_Missouri_UnitedStates
29199,Scotland_Missouri_UnitedStates
29201,Scott_Missouri_UnitedStates
29207,Stoddard_Missouri_UnitedStates
29211,Sullivan_Missouri_UnitedStates
29213,Taney_Missouri_UnitedStates
29215,Texas_Missouri_UnitedStates
29217,Vernon_Missouri_UnitedStates
29221,Washington_Missouri_UnitedStates
30001,Beaverhead_Montana_UnitedStates
30003,BigHorn_Montana_UnitedStates
30007,Broadwater_Montana_UnitedStates
30009,Carbon_Montana_UnitedStates
30013,Cascade_Montana_UnitedStates
30023,DeerLodge_Montana_UnitedStates
30027,Fergus_Montana_UnitedStates
30029,Flathead_Montana_UnitedStates
30031,Gallatin_Montana_UnitedStates
30035,Glacier_Montana_UnitedStates
30041,Hill_Montana_UnitedStates
30047,Lake_Montana_UnitedStates
30049,LewisandClark_Montana_UnitedStates
30051,Liberty_Montana_UnitedStates
30053,Lincoln_Montana_UnitedStates
30057,Madison_Montana_UnitedStates
30059,Meagher_Montana_UnitedStates
30063,Missoula_Montana_UnitedStates
30065,Musselshell_Montana_UnitedStates
30067,Park_Montana_UnitedStates
30073,Pondera_Montana_UnitedStates
30081,Ravalli_Montana_UnitedStates
30083,Richland_Montana_UnitedStates
30085,Roosevelt_Montana_UnitedStates
30093,SilverBow_Montana_UnitedStates
30095,Stillwater_Montana_UnitedStates
30101,Toole_Montana_UnitedStates
30107,Wheatland_Montana_UnitedStates
30111,Yellowstone_Montana_UnitedStates
31001,Adams_Nebraska_UnitedStates
31003,Antelope_Nebraska_UnitedStates
31011,Boone_Nebraska_UnitedStates
31013,BoxButte_Nebraska_UnitedStates
31019,Buffalo_Nebraska_UnitedStates
31021,Burt_Nebraska_UnitedStates
31023,Butler_Nebraska_UnitedStates
31031,Cherry_Nebraska_UnitedStates
31033,Cheyenne_Nebraska_UnitedStates
31037,Colfax_Nebraska_UnitedStates
31039,Cuming_Nebraska_UnitedStates
31041,Custer_Nebraska_UnitedStates
31045,Dawes_Nebraska_UnitedStates
31047,Dawson_Nebraska_UnitedStates
31053,Dodge_Nebraska_UnitedStates
31055,Douglas_Nebraska_UnitedStates
31059,Fillmore_Nebraska_UnitedStates
31061,Franklin_Nebraska_UnitedStates
31065,Furnas_Nebraska_UnitedStates
31067,Gage_Nebraska_UnitedStates
31079,Hall_Nebraska_UnitedStates
31081,Hamilton_Nebraska_UnitedStates
31089,Holt_Nebraska_UnitedStates
31093,Howard_Nebraska_UnitedStates
31095,Jefferson_Nebraska_UnitedStates
31097,Johnson_Nebraska_UnitedStates
31099,Kearney_Nebraska_UnitedStates
31101,Keith_Nebraska_UnitedStates
31105,Kimball_Nebraska_UnitedStates
31107,Knox_Nebraska_UnitedStates
31109,Lancaster_Nebraska_UnitedStates
31111,Lincoln_Nebraska_UnitedStates
31119,Madison_Nebraska_UnitedStates
31121,Merrick_Nebraska_UnitedStates
31123,Morrill_Nebraska_UnitedStates
31125,Nance_Nebraska_UnitedStates
31127,Nemaha_Nebraska_UnitedStates
31131,Otoe_Nebraska_UnitedStates
31137,Phelps_Nebraska_UnitedStates
31139,Pierce_Nebraska_UnitedStates
31141,Platte_Nebraska_UnitedStates
31143,Polk_Nebraska_UnitedStates
31145,RedWillow_Nebraska_UnitedStates
31151,Saline_Nebraska_UnitedStates
31153,Sarpy_Nebraska_UnitedStates
31155,Saunders_Nebraska_UnitedStates
31157,ScottsBluff_Nebraska_UnitedStates
31159,Seward_Nebraska_UnitedStates
31173,Thurston_Nebraska_UnitedStates
31175,Valley_Nebraska_UnitedStates
31177,Washington_Nebraska_UnitedStates
31179,Wayne_Nebraska_UnitedStates
31181,Webster_Nebraska_UnitedStates
31185,York_Nebraska_UnitedStates
32001,Churchill_Nevada_UnitedStates
32003,Clark_Nevada_UnitedStates
32005,Douglas_Nevada_UnitedStates
32007,Elko_Nevada_UnitedStates
32013,Humboldt_Nevada_UnitedStates
32015,Lander_Nevada_UnitedStates
32017,Lincoln_Nevada_UnitedStates
32019,Lyon_Nevada_UnitedStates
32021,Mineral_Nevada_UnitedStates
32023,Nye_Nevada_UnitedStates
32027,Pershing_Nevada_UnitedStates
