FIPS,ID
32031,Washoe_Nevada_UnitedStates
32033,WhitePine_Nevada_UnitedStates
33001,Belknap_NewHampshire_UnitedStates
33003,Carroll_NewHampshire_UnitedStates
33005,Cheshire_NewHampshire_UnitedStates
33007,Coos_NewHampshire_UnitedStates
33009,Grafton_NewHampshire_UnitedStates
33011,Hillsborough_NewHampshire_UnitedStates
33013,Merrimack_NewHampshire_UnitedStates
33015,Rockingham_NewHampshire_UnitedStates
33017,Strafford_NewHampshire_UnitedStates
33019,Sullivan_NewHampshire_UnitedStates
34001,Atlantic_NewJersey_UnitedStates
34003,Bergen_NewJersey_UnitedStates
34005,Burlington_NewJersey_UnitedStates
34007,Camden_NewJersey_UnitedStates
34009,CapeMay_NewJersey_UnitedStates
34011,Cumberland_NewJersey_UnitedStates
34013,Essex_NewJersey_UnitedStates
34015,Gloucester_NewJersey_UnitedStates
34017,Hudson_NewJersey_UnitedStates
34019,Hunterdon_NewJersey_UnitedStates
34021,Mercer_NewJersey_UnitedStates
34023,Middlesex_NewJersey_UnitedStates
34025,Monmouth_NewJersey_UnitedStates
34027,Morris_NewJersey_UnitedStates
34029,Ocean_NewJersey_UnitedStates
34031,Passaic_NewJersey_UnitedStates
34033,Salem_NewJersey_UnitedStates
34035,Somerset_NewJersey_UnitedStates
34037,Sussex_NewJersey_UnitedStates
34039,Union_NewJersey_UnitedStates
34041,Warren_NewJersey_UnitedStates
35001,Bernalillo_NewMexico_UnitedStates
35005,Chaves_NewMexico_UnitedStates
35006,Cibola_NewMexico_UnitedStates
35007,Colfax_NewMexico_UnitedStates
35009,Curry_NewMexico_UnitedStates
35015,Eddy_NewMexico_UnitedStates
35017,Grant_NewMexico_UnitedStates
35019,Guadalupe_NewMexico_UnitedStates
35025,Lea_NewMexico_UnitedStates
35027,Lincoln_NewMexico_UnitedStates
35028,LosAlamos_NewMexico_UnitedStates
35029,Luna_NewMexico_UnitedStates
35031,McKinley_NewMexico_UnitedStates
35035,Otero_NewMexico_UnitedStates
35037,Quay_NewMexico_UnitedStates
35039,RioArriba_NewMexico_UnitedStates
35041,Roosevelt_NewMexico_UnitedStates
35043,Sandoval_NewMexico_UnitedStates
35045,SanJuan_NewMexico_UnitedStates
35047,SanMiguel_NewMexico_UnitedStates
35049,SantaFe_NewMexico_UnitedStates
35051,Sierra_NewMexico_UnitedStates
35053,Socorro_NewMexico_UnitedStates
35055,Taos_NewMexico_UnitedStates
35059,Union_NewMexico_UnitedStates
36001,Albany_NewYork_UnitedStates
36003,Allegany_NewYork_UnitedStates
36007,Broome_NewYork_UnitedStates
36009,Cattaraugus_NewYork_UnitedStates
36011,Cayuga_NewYork_UnitedStates
36013,Chautauqua_NewYork_UnitedStates
36015,Chemung_NewYork_UnitedStates
36017,Chenango_NewYork_UnitedStates
36019,Clinton_NewYork_UnitedStates
36021,Columbia_NewYork_UnitedStates
36023,Cortland_NewYork_UnitedStates
36025,Delaware_NewYork_UnitedStates
36027,Dutchess_NewYork_UnitedStates
36029,Erie_NewYork_UnitedStates
36031,Essex_NewYork_UnitedStates
36033,Franklin_NewYork_UnitedStates
36035,Fulton_NewYork_UnitedStates
36037,Genesee_NewYork_UnitedStates
36043,Herkimer_NewYork_UnitedStates
36045,Jefferson_NewYork_UnitedStates
36049,Lewis_NewYork_UnitedStates
36051,Livingston_NewYork_UnitedStates
36053,Madison_NewYork_UnitedStates
36055,Monroe_NewYork_UnitedStates
36057,Montgomery_NewYork_UnitedStates
36059,Nassau_NewYork_UnitedStates
36063,Niagara_NewYork_UnitedStates
36065,Oneida_NewYork_UnitedStates
36067,Onondaga_NewYork_UnitedStates
36069,Ontario_NewYork_UnitedStates
36071,Orange_NewYork_UnitedStates
36073,Orleans_NewYork_UnitedStates
36075,Oswego_NewYork_UnitedStates
36077,Otsego_NewYork_UnitedStates
36079,Putnam_NewYork_UnitedStates
36083,Rensselaer_NewYork_UnitedStates
36087,Rockland_NewYork_UnitedStates
36091,Saratoga_NewYork_UnitedStates
36093,Schenectady_NewYork_UnitedStates
36095,Schoharie_NewYork_UnitedStates
36097,Schuyler_NewYork_UnitedStates
36101,Steuben_NewYork_UnitedStates
36103,Suffolk_NewYork_UnitedStates
36105,Sullivan_NewYork_UnitedStates
36109,Tompkins_NewYork_UnitedStates
36111,Ulster_NewYork_UnitedStates
36113,Warren_NewYork_UnitedStates
36117,Wayne_NewYork_UnitedStates
36119,Westchester_NewYork_UnitedStates
36121,Wyoming_NewYork_UnitedStates
36123,Yates_NewYork_UnitedStates
37001,Alamance_NorthCarolina_UnitedStates
37005,Alleghany_NorthCarolina_UnitedStates
37007,Anson_NorthCarolina_UnitedStates
37009,Ashe_NorthCarolina_UnitedStates
37013,Beaufort_NorthCarolina_UnitedStates
37015,Bertie_NorthCarolina_UnitedStates
37017,Bladen_NorthCarolina_UnitedStates
37019,Brunswick_NorthCarolina_UnitedStates
37021,Buncombe_NorthCarolina_UnitedStates
37023,Burke_NorthCarolina_UnitedStates
37025,Cabarrus_NorthCarolina_UnitedStates
37027,Caldwell_NorthCarolina_UnitedStates
37031,Carteret_NorthCarolina_UnitedStates
37035,Catawba_NorthCarolina_UnitedStates
37037,Chatham_NorthCarolina_UnitedStates
37039,Cherokee_NorthCarolina_UnitedStates
37041,Chowan_NorthCarolina_UnitedStates
37045,Cleveland_NorthCarolina_UnitedStates
37047,Columbus_NorthCarolina_UnitedStates
37049,Craven_NorthCarolina_UnitedStates
37051,Cumberland_NorthCarolina_UnitedStates
37055,Dare_NorthCarolina_UnitedStates
37057,Davidson_NorthCarolina_UnitedStates
37059,Davie_NorthCarolina_UnitedStates
37061,Duplin_NorthCarolina_UnitedStates
37063,Durham_NorthCarolina_UnitedStates
37065,Edgecombe_NorthCarolina_UnitedStates
37067,Forsyth_NorthCarolina_UnitedStates
37071,Gaston_NorthCarolina_UnitedStates
37077,Granville_NorthCarolina_UnitedStates
37081,Guilford_NorthCarolina_UnitedStates
37083,Halifax_NorthCarolina_UnitedStates
37085,Harnett_NorthCarolina_UnitedStates
37087,Haywood_NorthCarolina_UnitedStates
37089,Henderson_NorthCarolina_UnitedStates
37091,Hertford_NorthCarolina_UnitedStates
37093,Hoke_NorthCarolina_UnitedStates
37097,Iredell_NorthCarolina_UnitedStates
37099,Jackson_NorthCarolina_UnitedStates
37101,Johnston_NorthCarolina_UnitedStates
37105,Lee_NorthCarolina_UnitedStates
37107,Lenoir_NorthCarolina_UnitedStates
37109,Lincoln_NorthCarolina_UnitedStates
37111,McDowell_NorthCarolina_UnitedStates
37113,Macon_NorthCarolina_UnitedStates
37117,Martin_NorthCarolina_UnitedStates
37119,Mecklenburg_NorthCarolina_UnitedStates
37121,Mitchell_NorthCarolina_UnitedStates
37123,Montgomery_NorthCarolina_UnitedStates
37125,Moore_NorthCarolina_UnitedStates
37127,Nash_NorthCarolina_UnitedStates
37129,NewHanover_NorthCarolina_UnitedStates
37133,Onslow_NorthCarolina_UnitedStates
37135,Orange_NorthCarolina_UnitedStates
37139,Pasquotank_NorthCarolina_UnitedStates
37141,Pender_NorthCarolina_UnitedStates
37145,Person_NorthCarolina_UnitedStates
37147,Pitt_NorthCarolina_UnitedStates
37149,Polk_NorthCarolina_UnitedStates
37151,Randolph_NorthCarolina_UnitedStates
37155,Robeson_NorthCarolina_UnitedStates
37157,Rockingham_NorthCarolina_UnitedStates
37159,Rowan_NorthCarolina_UnitedStates
37161,Rutherford_NorthCarolina_UnitedStates
37163,Sampson_NorthCarolina_UnitedStates
37165,Scotland_NorthCarolina_UnitedStates
37167,Stanly_NorthCarolina_UnitedStates
37169,Stokes_NorthCarolina_UnitedStates
37171,Surry_NorthCarolina_UnitedStates
37173,Swain_NorthCarolina_UnitedStates
37175,Transylvania_NorthCarolina_UnitedStates
37179,Union_NorthCarolina_UnitedStates
37181,Vance_NorthCarolina_UnitedStates
37183,Wake_NorthCarolina_UnitedStates
37187,Washington_NorthCarolina_UnitedStates
37189,Watauga_NorthCarolina_UnitedStates
37191,Wayne_NorthCarolina_UnitedStates
37193,Wilkes_NorthCarolina_UnitedStates
37195,Wilson_NorthCarolina_UnitedStates
38003,Barnes_NorthDakota_UnitedStates
38011,Bowman_NorthDakota_UnitedStates
38015,Burleigh_NorthDakota_UnitedStates
38017,Cass_NorthDakota_UnitedStates
38023,Divide_NorthDakota_UnitedStates
38029,Emmons_NorthDakota_UnitedStates
38031,Foster_NorthDakota_UnitedStates
38035,GrandForks_NorthDakota_UnitedStates
38037,Grant_NorthDakota_UnitedStates
38051,McIntosh_NorthDakota_UnitedStates
38053,McKenzie_NorthDakota_UnitedStates
38055,McLean_NorthDakota_UnitedStates
38057,Mercer_NorthDakota_UnitedStates
38059,Morton_NorthDakota_UnitedStates
38061,Mountrail_NorthDakota_UnitedStates
38063,Nelson_NorthDakota_UnitedStates
38067,Pembina_NorthDakota_UnitedStates
38069,Pierce_NorthDakota_UnitedStates
38071,Ramsey_NorthDakota_UnitedStates
38073,Ransom_NorthDakota_UnitedStates
38079,Rolette_NorthDakota_UnitedStates
38085,Sioux_NorthDakota_UnitedStates
38089,Stark_NorthDakota_UnitedStates
38093,Stutsman_NorthDakota_UnitedStates
38097,Traill_NorthDakota_UnitedStates
38099,Walsh_NorthDakota_UnitedStates
38101,Ward_NorthDakota_UnitedStates
38103,Wells_NorthDakota_UnitedStates
38105,Williams_NorthDakota_UnitedStates
39001,Adams_Ohio_UnitedStates
39003,Allen_Ohio_UnitedStates
39005,Ashland_Ohio_UnitedStates
39007,Ashtabula_Ohio_UnitedStates
39009,Athens_Ohio_UnitedStates
39011,Auglaize_Ohio_UnitedStates
39013,Belmont_Ohio_UnitedStates
39017,Butler_Ohio_UnitedStates
39021,Champaign_Ohio_UnitedStates
39023,Clark_Ohio_UnitedStates
39025,Clermont_Ohio_UnitedStates
39027,Clinton_Ohio_UnitedStates
39029,Columbiana_Ohio_UnitedStates
39031,Coshocton_Ohio_UnitedStates
39033,Crawford_Ohio_UnitedStates
39035,Cuyahoga_Ohio_UnitedStates
39037,Darke_Ohio_UnitedStates
39039,Defiance_Ohio_UnitedStates
39041,Delaware_Ohio_UnitedStates
39043,Erie_Ohio_UnitedStates
39045,Fairfield_Ohio_UnitedStates
39047,Fayette_Ohio_UnitedStates
39049,Franklin_Ohio_UnitedStates
39051,Fulton_Ohio_UnitedStates
39053,Gallia_Ohio_UnitedStates
39055,Geauga_Ohio_UnitedStates
39057,Greene_Ohio_UnitedStates
39059,Guernsey_Ohio_UnitedStates
39061,Hamilton_Ohio_UnitedStates
39063,Hancock_Ohio_UnitedStates
39065,Hardin_Ohio_UnitedStates
39067,Harrison_Ohio_UnitedStates
39069,Henry_Ohio_UnitedStates
39071,Highland_Ohio_UnitedStates
39073,Hocking_Ohio_UnitedStates
39075,Holmes_Ohio_UnitedStates
39077,Huron_Ohio_UnitedStates
39079,Jackson_Ohio_UnitedStates
39081,Jefferson_Ohio_UnitedStates
39083,Knox_Ohio_UnitedStates
39085,Lake_Ohio_UnitedStates
39087,Lawrence_Ohio_UnitedStates
39089,Licking_Ohio_UnitedStates
39091,Logan_Ohio_UnitedStates
39093,Lorain_Ohio_UnitedStates
39095,Lucas_Ohio_UnitedStates
39097,Madison_Ohio_UnitedStates
39099,Mahoning_Ohio_UnitedStates
39101,Marion_Ohio_UnitedStates
39103,Medina_Ohio_UnitedStates
39107,Mercer_Ohio_UnitedStates
39109,Miami_Ohio_UnitedStates
39113,Montgomery_Ohio_UnitedStates
39117,Morrow_Ohio_UnitedStates
39119,Muskingum_Ohio_UnitedStates
39123,Ottawa_Ohio_UnitedStates
39125,Paulding_Ohio_UnitedStates
39129,Pickaway_Ohio_UnitedStates
39131,Pike_Ohio_UnitedStates
39133,Portage_Ohio_UnitedStates
39139,Richland_Ohio_UnitedStates
39141,Ross_Ohio_UnitedStates
39143,Sandusky_Ohio_UnitedStates
39145,Scioto_Ohio_UnitedStates
39147,Seneca_Ohio_UnitedStates
39149,Shelby_Ohio_UnitedStates
39151,Stark_Ohio_UnitedStates
39153,Summit_Ohio_UnitedStates
39155,Trumbull_Ohio_UnitedStates
39157,Tuscarawas_Ohio_UnitedStates
39159,Union_Ohio_UnitedStates
39161,VanWert_Ohio_UnitedStates
39165,Warren_Ohio_UnitedStates
39167,Washington_Ohio_UnitedStates
39169,Wayne_Ohio_UnitedStates
39171,Williams_Ohio_UnitedStates
39173,Wood_Ohio_UnitedStates
39175,Wyandot_Ohio_UnitedStates
40001,Adair_Oklahoma_UnitedStates
40005,Atoka_Oklahoma_UnitedStates
40007,Beaver_Oklahoma_UnitedStates
40009,Beckham_Oklahoma_UnitedStates
40011,Blaine_Oklahoma_UnitedStates
40013,Bryan_Oklahoma_UnitedStates
40015,Caddo_Oklahoma_UnitedStates
40017,Canadian_Oklahoma_UnitedStates
40019,Carter_Oklahoma_UnitedStates
40021,Cherokee_Oklahoma_UnitedStates
40023,Choctaw_Oklahoma_UnitedStates
40025,Cimarron_Oklahoma_UnitedStates
40027,Cleveland_Oklahoma_UnitedStates
40031,Comanche_Oklahoma_UnitedStates
40035,Craig_Oklahoma_UnitedStates
40037,Creek_Oklahoma_UnitedStates
40039,Custer_Oklahoma_UnitedStates
40041,Delaware_Oklahoma_UnitedStates
40043,Dewey_Oklahoma_UnitedStates
40047,Garfield_Oklahoma_UnitedStates
40049,Garvin_Oklahoma_UnitedStates
40051,Grady_Oklahoma_UnitedStates
40055,Greer_Oklahoma_UnitedStates
40059,Harper_Oklahoma_UnitedStates
40065,Jackson_Oklahoma_UnitedStates
40067,Jefferson_Oklahoma_UnitedStates
40069,Johnston_Oklahoma_UnitedStates
40071,Kay_Oklahoma_UnitedStates
40073,Kingfisher_Oklahoma_UnitedStates
40075,Kiowa_Oklahoma_UnitedStates
40077,Latimer_Oklahoma_UnitedStates
40079,LeFlore_Oklahoma_UnitedStates
40081,Lincoln_Oklahoma_UnitedStates
40083,Logan_Oklahoma_UnitedStates
40085,Love_Oklahoma_UnitedStates
40087,McClain_Oklahoma_UnitedStates
40089,McCurtain_Oklahoma_UnitedStates
40093,Major_Oklahoma_UnitedStates
40095,Marshall_Oklahoma_UnitedStates
40097,Mayes_Oklahoma_UnitedStates
40099,Murray_Oklahoma_UnitedStates
40101,Muskogee_Oklahoma_UnitedStates
40103,Noble_Oklahoma_UnitedStates
40105,Nowata_Oklahoma_UnitedStates
40107,Okfuskee_Oklahoma_UnitedStates
40109,Oklahoma_Oklahoma_UnitedStates
40111,Okmulgee_Oklahoma_UnitedStates
40113,Osage_Oklahoma_UnitedStates
40115,Ottawa_Oklahoma_UnitedStates
40117,Pawnee_Oklahoma_UnitedStates
40119,Payne_Oklahoma_UnitedStates
40121,Pittsburg_Oklahoma_UnitedStates
40123,Pontotoc_Oklahoma_UnitedStates
40125,Pottawatomie_Oklahoma_UnitedStates
40127,Pushmataha_Oklahoma_UnitedStates
40131,Rogers_Oklahoma_UnitedStates
40133,Seminole_Oklahoma_UnitedStates
40135,Sequoyah_Oklahoma_UnitedStates
40137,Stephens_Oklahoma_UnitedStates
40139,Texas_Oklahoma_UnitedStates
40143,Tulsa_Oklahoma_UnitedStates
40145,Wagoner_Oklahoma_UnitedStates
40147,Washington_Oklahoma_UnitedStates
40149,Washita_Oklahoma_UnitedStates
40151,Woods_Oklahoma_UnitedStates
40153,Woodward_Oklahoma_UnitedStates
41001,Baker_Oregon_UnitedStates
41003,Benton_Oregon_UnitedStates
41005,Clackamas_Oregon_UnitedStates
41007,Clatsop_Oregon_UnitedStates
41011,Coos_Oregon_UnitedStates
41013,Crook_Oregon_UnitedStates
41015,Curry_Oregon_UnitedStates
41017,Deschutes_Oregon_UnitedStates
41019,Douglas_Oregon_UnitedStates
41023,Grant_Oregon_UnitedStates
41025,Harney_Oregon_UnitedStates
41027,HoodRiver_Oregon_UnitedStates
41029,Jackson_Oregon_UnitedStates
41031,Jefferson_Oregon_UnitedStates
41033,Josephine_Oregon_UnitedStates
41035,Klamath_Oregon_UnitedStates
41039,Lane_Oregon_UnitedStates
41041,Lincoln_Oregon_UnitedStates
41043,Linn_Oregon_UnitedStates
41045,Malheur_Oregon_UnitedStates
41047,Marion_Oregon_UnitedStates
41049,Morrow_Oregon_UnitedStates
41051,Multnomah_Oregon_UnitedStates
41053,Polk_Oregon_UnitedStates
41057,Tillamook_Oregon_UnitedStates
41059,Umatilla_Oregon_UnitedStates
41061,Union_Oregon_UnitedStates
41063,Wallowa_Oregon_UnitedStates
41065,Wasco_Oregon_UnitedStates
41067,Washington_Oregon_UnitedStates
41071,Yamhill_Oregon_UnitedStates
42001,Adams_Pennsylvania_UnitedStates
42003,Allegheny_Pennsylvania_UnitedStates
42005,Armstrong_Pennsylvania_UnitedStates
42007,Beaver_Pennsylvania_UnitedStates
42009,Bedford_Pennsylvania_UnitedStates
42011,Berks_Pennsylvania_UnitedStates
42013,Blair_Pennsylvania_UnitedStates
42015,Bradford_Pennsylvania_UnitedStates
42017,Bucks_Pennsylvania_UnitedStates
42019,Butler_Pennsylvania_UnitedStates
42021,Cambria_Pennsylvania_UnitedStates
42025,Carbon_Pennsylvania_UnitedStates
42027,Centre_Pennsylvania_UnitedStates
42029,Chester_Pennsylvania_UnitedStates
42031,Clarion_Pennsylvania_UnitedStates
42033,Clearfield_Pennsylvania_UnitedStates
42035,Clinton_Pennsylvania_UnitedStates
42037,Columbia_Pennsylvania_UnitedStates
42039,Crawford_Pennsylvania_UnitedStates
42041,Cumberland_Pennsylvania_UnitedStates
42043,Dauphin_Pennsylvania_UnitedStates
42045,Delaware_Pennsylvania_UnitedStates
42047,Elk_Pennsylvania_UnitedStates
42049,Erie_Pennsylvania_UnitedStates
42051,Fayette_Pennsylvania_UnitedStates
42055,Franklin_Pennsylvania_UnitedStates
42057,Fulton_Pennsylvania_UnitedStates
42059,Greene_Pennsylvania_UnitedStates
42061,Huntingdon_Pennsylvania_UnitedStates
42063,Indiana_Pennsylvania_UnitedStates
42065,Jefferson_Pennsylvania_UnitedStates
42069,Lackawanna_Pennsylvania_UnitedStates
42071,Lancaster_Pennsylvania_UnitedStates
42073,Lawrence_Pennsylvania_UnitedStates
42075,Lebanon_Pennsylvania_UnitedStates
42077,Lehigh_Pennsylvania_UnitedStates
42079,Luzerne_Pennsylvania_UnitedStates
42081,Lycoming_Pennsylvania_UnitedStates
42083,McKean_Pennsylvania_UnitedStates
42085,Mercer_Pennsylvania_UnitedStates
42087,Mifflin_Pennsylvania_UnitedStates
42089,Monroe_Pennsylvania_UnitedStates
42091,Montgomery_Pennsylvania_UnitedStates
42093,Montour_Pennsylvania_UnitedStates
42095,Northampton_Pennsylvania_UnitedStates
42101,Philadelphia_Pennsylvania_UnitedStates
42105,Potter_Pennsylvania_UnitedStates
42107,Schuylkill_Pennsylvania_UnitedStates
42111,Somerset_Pennsylvania_UnitedStates
42115,Susquehanna_Pennsylvania_UnitedStates
42117,Tioga_Pennsylvania_UnitedStates
42119,Union_Pennsylvania_UnitedStates
42121,Venango_Pennsylvania_UnitedStates
42123,Warren_Pennsylvania_UnitedStates
42125,Washington_Pennsylvania_UnitedStates
42127,Wayne_Pennsylvania_UnitedStates
42129,Westmoreland_Pennsylvania_UnitedStates
42131,Wyoming_Pennsylvania_UnitedStates
42133,York_Pennsylvania_UnitedStates
44003,Kent_RhodeIsland_UnitedStates
44005,Newport_RhodeIsland_UnitedStates
44007,Providence_RhodeIsland_UnitedStates
44009,Washington_RhodeIsland_UnitedStates
45001,Abbeville_SouthCarolina_UnitedStates
45003,Aiken_SouthCarolina_UnitedStates
45005,Allendale_SouthCarolina_UnitedStates
45007,Anderson_SouthCarolina_UnitedStates
45013,Beaufort_SouthCarolina_UnitedStates
45019,Charleston_SouthCarolina_UnitedStates
45021,Cherokee_SouthCarolina_UnitedStates
45023,Chester_SouthCarolina_UnitedStates
45025,Chesterfield_SouthCarolina_UnitedStates
45027,Clarendon_SouthCarolina_UnitedStates
45029,Colleton_SouthCarolina_UnitedStates
45031,Darlington_SouthCarolina_UnitedStates
45033,Dillon_SouthCarolina_UnitedStates
45037,Edgefield_SouthCarolina_UnitedStates
45041,Florence_SouthCarolina_UnitedStates
45043,Georgetown_SouthCarolina_UnitedStates
45045,Greenville_SouthCarolina_UnitedStates
45047,Greenwood_SouthCarolina_UnitedStates
45049,Hampton_SouthCarolina_UnitedStates
45051,Horry_SouthCarolina_UnitedStates
45053,Jasper_SouthCarolina_UnitedStates
45055,Kershaw_SouthCarolina_UnitedStates
45057,Lancaster_SouthCarolina_UnitedStates
45059,Laurens_SouthCarolina_UnitedStates
45063,Lexington_SouthCarolina_UnitedStates
45067,Marion_SouthCarolina_UnitedStates
45071,Newberry_SouthCarolina_UnitedStates
45073,Oconee_SouthCarolina_UnitedStates
45075,Orangeburg_SouthCarolina_UnitedStates
45077,Pickens_SouthCarolina_UnitedStates
45079,Richland_SouthCarolina_UnitedStates
45083,Spartanburg_SouthCarolina_UnitedStates
45085,Sumter_SouthCarolina_UnitedStates
45087,Union_SouthCarolina_UnitedStates
45089,Williamsburg_SouthCarolina_UnitedStates
45091,York_SouthCarolina_UnitedStates
46005,Beadle_SouthDakota_UnitedStates
46009,BonHomme_SouthDakota_UnitedStates
46011,Brookings_SouthDakota_UnitedStates
46013,Brown_SouthDakota_UnitedStates
46015,Brule_SouthDakota_UnitedStates
46023,CharlesMix_SouthDakota_UnitedStates
46027,Clay_SouthDakota_UnitedStates
